Model,Budget,Log Loss,Binary Err Rate,Specificity,Sensitivity,F1,Roc Auc
adv-boosting [B=20],0,0.44773473818180165,0.19907763259031513,0.7071129707112971,0.8554070473876063,0.7838128630958301,0.8630533256734978
adv-boosting [B=30],0,0.4514213018030503,0.19369715603382015,0.7133891213389121,0.8602673147023087,0.7895567913977171,0.8630126539804879
adv-boosting [B=40],0,0.4479435778624973,0.1975403535741737,0.702928870292887,0.8602673147023087,0.784871095863705,0.862580517242256
non-interferent [B=20],0,0.5020038263108832,0.24135280553420446,0.608786610878661,0.8456865127582017,0.7327486497236644,0.8274096707118055
non-interferent [B=20],0,0.5061524061567192,0.2482705611068409,0.5774058577405857,0.8529769137302552,0.7219138059392836,0.8248956516876211
non-interferent [B=20],0,0.4546884705430598,0.21060722521137587,0.6548117154811716,0.8675577156743621,0.7672842407625016,0.8555239785050103
non-interferent [B=20],0,0.4564788565353795,0.2167563412759416,0.6150627615062761,0.8809234507897934,0.7565222585012343,0.856861060412716
non-interferent [B=20],0,0.443336657535159,0.19446579554189086,0.698744769874477,0.8675577156743621,0.7873964685463968,0.8669933959338475
non-interferent [B=20],0,0.4507254476276799,0.19446579554189086,0.6820083682008368,0.8772782503037667,0.7856776827485619,0.8630431577502453
non-interferent [B=30],0,0.5018561234109439,0.24058416602613375,0.606694560669456,0.8481166464155528,0.7331740204188747,0.8276994565245023
non-interferent [B=30],0,0.506369438199594,0.24980784012298232,0.5732217573221757,0.8529769137302552,0.7198752895985668,0.824499102680773
non-interferent [B=30],0,0.44907250324112347,0.202152190622598,0.6673640167364017,0.8736330498177399,0.7767435881876626,0.8597919642902535
non-interferent [B=30],0,0.45369960024304345,0.21137586471944658,0.6255230125523012,0.8833535844471446,0.7629713988910951,0.8574482579805487
non-interferent [B=30],0,0.45309065247410707,0.19907763259031513,0.6506276150627615,0.8882138517618469,0.7777609960684632,0.8590420799503805
non-interferent [B=30],0,0.4457465777106174,0.19907763259031513,0.6820083682008368,0.8699878493317132,0.7812666139132658,0.8658850922993234
non-interferent [B=40],0,0.5010633437570198,0.23904688700999233,0.608786610878661,0.8493317132442284,0.7348789787548562,0.8289539240557813
non-interferent [B=40],0,0.5061082176624867,0.2482705611068409,0.5753138075313807,0.8541919805589308,0.721599133970268,0.824805411368755
non-interferent [B=40],0,0.45499710151818723,0.2121445042275173,0.6527196652719666,0.8663426488456865,0.7655855855855855,0.8557197110276211
non-interferent [B=40],0,0.4589204674597058,0.22521137586471945,0.608786610878661,0.8712029161603888,0.7477422450161304,0.854001331997946
non-interferent [B=40],0,0.4521824836478131,0.196771714066103,0.6610878661087866,0.8857837181044957,0.781176742670325,0.8598783916378999
non-interferent [B=40],0,0.44141708698668003,0.19369715603382015,0.702928870292887,0.8663426488456865,0.7885469715028712,0.8685084164984722
std-gbdt,0,0.44155243124135835,0.1929285165257494,0.7071129707112971,0.8651275820170109,0.7896916710943663,0.8688185381576741
adv-boosting [B=20],20,0.47491351019548106,0.2175249807840123,0.6694560669456067,0.8481166464155528,0.7624192029899652,0.8461567792086305
adv-boosting [B=30],20,0.4755527756830879,0.207532667179093,0.6799163179916318,0.8578371810449574,0.772999276223957,0.847959043605139
adv-boosting [B=40],20,0.4810638135165106,0.21137586471944658,0.6757322175732218,0.8541919805589308,0.7689092049417356,0.8416778090158975
non-interferent [B=20],20,0.5851074752158651,0.3520368946963874,0.30962343096234307,0.8444714459295262,0.5723687232307921,0.7373981301189139
non-interferent [B=20],20,0.5783678543557306,0.3543428132205995,0.2928870292887029,0.850546780072904,0.565075732359875,0.7452287020137571
non-interferent [B=20],20,0.5616501758865813,0.3059185242121445,0.4205020920502092,0.8529769137302552,0.6408171476137625,0.7796433092523017
non-interferent [B=20],20,0.5587371657186647,0.3013066871637202,0.39539748953974896,0.8748481166464156,0.6384676458912266,0.7866439244116585
non-interferent [B=20],20,0.5621254945896295,0.2736356648731745,0.5,0.8578371810449574,0.6858920103736016,0.7936343716477627
non-interferent [B=20],20,0.5601488885912412,0.2582628747117602,0.5146443514644351,0.8736330498177399,0.7024002091400748,0.7977600065074709
non-interferent [B=30],20,0.5844184261058922,0.3543428132205995,0.303347280334728,0.8444714459295262,0.5685486162516249,0.7377324005958402
non-interferent [B=30],20,0.5790754525827014,0.35818601076095313,0.2803347280334728,0.8517618469015796,0.5578289738547981,0.7440149061754882
non-interferent [B=30],20,0.5519831785518131,0.29285165257494233,0.4372384937238494,0.8639125151883353,0.6559197332772455,0.7873505950777083
non-interferent [B=30],20,0.5446016522889779,0.2851652574942352,0.4309623430962343,0.8797083839611178,0.6611115674830107,0.7948036828218021
non-interferent [B=30],20,0.550590858860402,0.2797847809377402,0.4456066945606695,0.8797083839611178,0.6691787520608042,0.7957670935499779
non-interferent [B=30],20,0.5698155087943716,0.27132974634896234,0.497907949790795,0.8626974483596598,0.6875440956255099,0.7906526281539628
non-interferent [B=40],20,0.5835740806709034,0.34896233666410453,0.3158995815899582,0.8456865127582017,0.5767668690203902,0.7389144216739452
non-interferent [B=40],20,0.5769846958146682,0.3528055342044581,0.2907949790794979,0.8541919805589308,0.5655461420656891,0.7468898864751369
non-interferent [B=40],20,0.5618467306950378,0.3005380476556495,0.42677824267782427,0.8578371810449574,0.6468887551480393,0.778583303253227
non-interferent [B=40],20,0.5484468209386311,0.2890084550345888,0.4435146443514644,0.8663426488456865,0.6606714761376249,0.791486397860669
non-interferent [B=40],20,0.5561541528359562,0.28670253651037664,0.4351464435146444,0.8748481166464156,0.6607566672748639,0.7925209840516124
non-interferent [B=40],20,0.5641335927942851,0.2851652574942352,0.47280334728033474,0.8554070473876063,0.6703330403239631,0.7932098608519703
std-gbdt,20,0.5689666795772054,0.27747886241352804,0.497907949790795,0.8529769137302552,0.6820825760421849,0.7906297503266446
adv-boosting [B=20],30,0.4782079268003691,0.21906225980015373,0.6652719665271967,0.8481166464155528,0.7605059033032533,0.8438715384576277
adv-boosting [B=30],30,0.4781478828280077,0.21137586471944658,0.6778242677824268,0.8529769137302552,0.7691352679231112,0.8463601376736809
adv-boosting [B=40],30,0.48354783521338207,0.21445042275172943,0.6694560669456067,0.8529769137302552,0.7653168696502244,0.840028063468177
non-interferent [B=20],30,0.588126828459589,0.3543428132205995,0.303347280334728,0.8444714459295262,0.5685486162516249,0.7334199301463673
non-interferent [B=20],30,0.5810639634487337,0.3566487317448117,0.28661087866108786,0.850546780072904,0.561173337055259,0.7412886317534074
non-interferent [B=20],30,0.5694474270701625,0.31283627978478096,0.40585774058577406,0.850546780072904,0.6314075590035954,0.7724978011865966
non-interferent [B=20],30,0.5664353784390935,0.30822444273635663,0.38493723849372385,0.8699878493317132,0.629888257257319,0.7799941026045136
non-interferent [B=20],30,0.5721966904097501,0.28209069946195237,0.4874476987447699,0.8517618469015796,0.6759809633293679,0.7856754297218564
non-interferent [B=20],30,0.5705402825528397,0.2674865488086088,0.49581589958158995,0.8699878493317132,0.6905683588944476,0.7901823617035338
non-interferent [B=30],30,0.5873104748411533,0.3566487317448117,0.29707112970711297,0.8444714459295262,0.5647047286110679,0.7339143454145207
non-interferent [B=30],30,0.5815769027837864,0.361260568793236,0.27405857740585776,0.850546780072904,0.5532932994360189,0.7404230872865373
non-interferent [B=30],30,0.5591672387256698,0.2990007686395081,0.4225941422594142,0.8626974483596598,0.6472109119527765,0.7813489783779111
non-interferent [B=30],30,0.551498946707241,0.29285165257494233,0.4121338912133891,0.8784933171324423,0.6499242544626304,0.7887944401795655
non-interferent [B=30],30,0.5581337730213227,0.2859338970023059,0.4372384937238494,0.8748481166464156,0.6619079554027998,0.7894121415171558
non-interferent [B=30],30,0.5803077783436476,0.28055342044581094,0.4811715481171548,0.8578371810449574,0.6760866970208557,0.7831741206017377
non-interferent [B=40],30,0.5866006745189515,0.35126825518831667,0.30962343096234307,0.8456865127582017,0.5729668310712441,0.7350887405501864
non-interferent [B=40],30,0.5792162761829523,0.35511145272867023,0.28451882845188287,0.8541919805589308,0.5616244333066882,0.7438090057296247
non-interferent [B=40],30,0.569579452811353,0.3074558032282859,0.41422594142259417,0.8541919805589308,0.6380017473858773,0.7716233597868803
non-interferent [B=40],30,0.5550239950494471,0.29438893159108376,0.4351464435146444,0.8626974483596598,0.6541135376514042,0.7859245438415431
non-interferent [B=40],30,0.5647095999746548,0.29285165257494233,0.4246861924686193,0.8712029161603888,0.6529828725046468,0.7854746132376194
non-interferent [B=40],30,0.5751442428841589,0.2920830130668716,0.4560669456066946,0.8541919805589308,0.6607738840216937,0.7848213241686451
std-gbdt,30,0.5790878095703714,0.28747117601844735,0.47280334728033474,0.8517618469015796,0.6683149553912265,0.7832783418150759
adv-boosting [B=20],40,0.4798151125762235,0.22059953881629515,0.6631799163179917,0.8469015795868773,0.7588252429755568,0.8428140744393662
adv-boosting [B=30],40,0.4799815643156193,0.21137586471944658,0.6778242677824268,0.8529769137302552,0.7691352679231112,0.845117109056061
adv-boosting [B=40],40,0.4852848067045178,0.21521906225980014,0.6694560669456067,0.8517618469015796,0.7645918420100295,0.8388104546586883
non-interferent [B=20],40,0.5886035892574948,0.3543428132205995,0.303347280334728,0.8444714459295262,0.5685486162516249,0.7325226109193328
non-interferent [B=20],40,0.5815696073565488,0.3566487317448117,0.28661087866108786,0.850546780072904,0.561173337055259,0.7403582667758024
non-interferent [B=20],40,0.5723144818638956,0.31360491929285167,0.40376569037656906,0.850546780072904,0.6302411894518625,0.7694804699614126
non-interferent [B=20],40,0.5687098592923767,0.31053036126056877,0.38284518828451886,0.8675577156743621,0.6274003289287132,0.7775080453692735
non-interferent [B=20],40,0.575615255422458,0.2843966179861645,0.48326359832635984,0.850546780072904,0.6731244567579313,0.7826301367077281
non-interferent [B=20],40,0.5726400719791074,0.2697924673328209,0.49372384937238495,0.8675577156743621,0.6881048440800838,0.7883165477866974
non-interferent [B=30],40,0.5878021176949951,0.3566487317448117,0.29707112970711297,0.8444714459295262,0.5647047286110679,0.7329636445904106
non-interferent [B=30],40,0.5819907846905595,0.361260568793236,0.27405857740585776,0.850546780072904,0.5532932994360189,0.7395410199443815
non-interferent [B=30],40,0.5615566849885871,0.2990007686395081,0.4225941422594142,0.8626974483596598,0.6472109119527765,0.7789900201833275
non-interferent [B=30],40,0.5543600845139931,0.29515757109915447,0.4121338912133891,0.8748481166464156,0.6479502097145177,0.7857084754724272
non-interferent [B=30],40,0.5608125569666832,0.28670253651037664,0.4351464435146444,0.8748481166464156,0.6607566672748639,0.7868676187232139
non-interferent [B=30],40,0.583887598504409,0.2828593389700231,0.4811715481171548,0.8541919805589308,0.67405737191532,0.7801288275876094
non-interferent [B=40],40,0.5870792335434788,0.35126825518831667,0.30962343096234307,0.8456865127582017,0.5729668310712441,0.7341990472655912
non-interferent [B=40],40,0.5796696017278844,0.35511145272867023,0.28451882845188287,0.8541919805589308,0.5616244333066882,0.7428659308479539
non-interferent [B=40],40,0.5718202237761385,0.31129900076863953,0.4100418410041841,0.850546780072904,0.6337338426300844,0.7694601341149078
non-interferent [B=40],40,0.5570162679057393,0.29438893159108376,0.4351464435146444,0.8626974483596598,0.6541135376514042,0.7839951804043782
non-interferent [B=40],40,0.5667719854756269,0.29438893159108376,0.4225941422594142,0.8699878493317132,0.6511612602868234,0.7834003568941061
non-interferent [B=40],40,0.5785068909377822,0.29669485011529595,0.45188284518828453,0.8493317132442284,0.6558748232043593,0.7814608255336889
std-gbdt,40,0.5830546286154095,0.28823981552651806,0.4707112970711297,0.8517618469015796,0.667212359952934,0.7798161639475945
